customer_no,owner_indic,count
5218,4,1
5219,1,7
5220,1,13
5221,1,10
5222,1,4
5223,1,5
5224,1,5
5225,1,12
5225,4,2
5226,1,27
5227,1,10
5228,1,5
5229,1,1
5230,1,3
5231,1,2
5231,4,1
5232,1,8
5233,1,10
5233,3,2
5233,4,1
5234,1,1
5235,1,6
5236,1,13
5237,1,2
5238,1,3
5239,1,5
5240,1,5
5241,1,2
5242,1,3
5243,1,11
5244,1,5
5245,1,7
5245,4,3
5246,1,10
5246,4,1
5247,1,2
5248,1,2
5249,1,6
5250,1,4
5251,1,3
5252,1,8
5253,1,15
5253,3,1
5253,4,2
5254,1,11
5255,1,6
5256,1,3
5257,1,8
5257,4,3
5258,1,6
5259,1,6
5260,1,4
5261,1,3
5262,1,2
5263,1,3
5264,1,9
5264,4,1
5265,1,8
5266,1,2
5267,1,4
5268,1,11
5269,1,3
5270,1,2
5270,3,1
5271,1,7
5272,1,4
5273,1,1
5274,1,4
5275,1,9
5275,4,1
5276,1,4
5277,1,5
5278,1,9
5279,1,15
5279,3,9
5280,1,5
5281,1,12
5281,4,9
5282,1,3
5283,1,2
5284,1,4
5285,1,6
5286,1,7
5287,1,3
5288,1,1
5289,1,3
5290,1,3
5291,1,6
5292,1,3
5293,1,12
5294,1,6
5295,1,4
5296,1,7
5296,4,1
5297,1,5
5297,4,1
5298,1,38
5299,1,5
5300,1,6
5301,1,1
5302,1,25
5303,1,7
5304,1,3
5305,1,9
5306,1,9
5307,1,3
5308,1,4
5309,1,4
5310,1,1
5311,1,2
5312,1,5
5313,1,19
5314,1,6
5314,3,1
5315,1,5
5316,1,16
5317,1,7
5318,1,6
5318,3,1
5318,4,1
5319,1,5
5320,1,2
5321,1,5
5322,1,29
5323,1,15
5324,1,12
5325,1,2
5326,1,7
5327,1,4
5328,1,3
5329,1,7
5330,1,10
5330,4,3
5331,1,10
5332,1,18
5332,4,2
5333,1,8
5333,4,1
5334,1,5
5335,1,3
5336,1,6
5337,1,1
5338,1,4
5339,1,2
5340,1,3
5341,1,15
5341,4,2
5342,1,12
5343,1,2
5344,1,6
5345,1,2
5346,1,3
5347,1,16
5347,2,2
5348,1,4
5349,1,3
5350,1,11
5351,1,5
5352,1,9
5352,4,1
5353,1,16
5354,1,4
5355,1,5
5356,1,14
5357,1,6
5358,1,11
5358,4,5
5359,1,2
5360,1,5
5360,4,1
5361,1,6
5361,4,25
5362,1,11
5363,1,4
5364,1,6
5364,4,2
5365,1,3
5366,1,12
5367,1,6
5368,1,5
5369,1,10
5369,2,1
5370,1,5
5371,1,4
5372,1,2
5373,1,4
5374,1,8
5375,1,3
5376,1,4
5377,1,10
5377,4,2
5378,1,10
5379,1,9
5380,1,1
5381,1,4
5382,1,7
5383,1,15
5383,2,2
5384,1,2
5385,1,4
5386,1,3
5387,1,7
5388,1,7
5389,1,6
5389,4,1
5390,1,10
5391,1,12
5392,1,5
5393,1,7
5393,4,1
5394,1,8
5395,1,3
5396,1,7
5397,1,8
5398,1,3
5399,1,4
5400,1,10
5401,1,10
5402,1,16
5403,1,3
5404,1,5
5405,1,9
5406,1,4
5407,1,5
5408,1,5
5409,1,17
5410,1,10
5411,1,13
5411,3,2
5412,1,5
5412,4,1
5413,1,3
5414,1,11
5414,4,3
5415,1,2
5416,1,4
5417,1,15
5418,1,7
5419,1,5
5420,1,11
5421,1,5
5422,1,4
5423,1,4
5424,1,2
5425,1,3
5426,1,6
5427,1,4
5427,4,1
5428,1,3
5429,1,5
5430,1,12
5431,1,5
5432,1,7
5433,1,1
5434,1,11
5435,1,11
5436,1,11
5437,1,9
5438,1,1
5439,1,7
5440,1,21
5440,4,3
5441,1,13
5441,4,1
5442,1,18
5443,1,3
5444,1,2
5445,1,9
5445,4,1
5446,1,12
5447,1,4
5448,1,9
5449,1,10
5449,3,1
5449,4,1
5450,1,2
5451,1,2
5452,1,17
5453,1,6
5453,3,2
5454,1,2
5454,4,1
5455,1,2
5456,1,6
5457,1,15
5457,2,1
5457,4,1
5458,1,5
5459,1,20
5459,4,1
5460,1,2
5461,1,3
5461,4,1
5462,1,12
5463,1,6
5464,1,11
5465,1,5
5465,4,1
5466,1,8
5467,1,11
5468,1,3
5469,1,5
5470,1,20
5470,3,1
5471,1,2
5472,1,2
5473,1,8
5474,1,4
5475,1,2
5476,1,3
5477,1,4
5478,1,18
5478,4,1
5479,1,1
5479,4,1
5480,1,11
5481,1,3
5482,1,12
5482,4,1
5483,1,6
5484,1,15
5485,1,6
5485,2,2
5486,1,5
5487,1,5
5488,1,7
5489,1,2
5490,1,16
5491,1,4
5492,1,16
5492,3,1
5492,4,4
5493,1,17
5493,4,1
5494,1,1
5495,1,6
5496,1,4
5497,1,13
5498,1,10
5499,1,6
5499,4,1
5500,1,11
5501,1,4
5502,1,12
5503,1,8
5504,1,7
5505,1,22
5505,4,1
5506,1,23
5506,4,1
5507,1,23
5508,1,8
5509,1,4
5510,1,1
5511,1,6
5512,1,5
5513,1,9
5514,1,11
5514,4,1
5515,1,4
5516,1,11
5517,1,1
5518,1,3
5519,1,11
5520,1,10
5521,1,2
5522,1,6
5522,3,1
5522,4,2
5523,1,14
5524,1,9
5525,1,3
5526,1,3
5527,3,1
5528,1,4
5529,1,7
5530,1,3
5531,1,5
5532,1,4
5533,1,17
5534,1,10
5535,1,1
5536,1,2
5537,1,4
5538,1,6
5539,1,2
5540,1,1
5541,1,29
5541,3,1
5542,1,3
5543,1,15
5543,4,1
5544,1,7
5545,1,1
5546,1,8
5547,1,6
5547,4,1
5548,1,4
5549,1,1
5550,1,2
5551,1,1
5552,1,11
5553,1,1
5554,1,5
5555,1,9
5556,1,8
5556,4,1
5557,1,5
5558,1,7
5559,1,10
5560,1,1
5561,1,31
5562,1,19
5563,1,7
5564,1,4
5565,1,39
5565,3,1
5565,4,1
5566,1,1
5567,1,2
5568,1,6
5569,1,3
5569,4,1
5570,1,6
5571,1,15
5572,1,2
5573,1,2
5574,1,3
5575,1,1
5576,1,3
5577,1,8
5578,1,3
5579,1,16
5580,1,11
5580,4,1
5581,1,12
5582,1,3
5582,3,1
5582,4,1
5583,1,3
5584,1,10
5584,4,1
5585,1,1
5585,4,1
5586,1,8
5587,1,7
5588,1,7
5589,1,1
5590,1,17
5591,1,6
5592,1,14
5592,3,2
5592,4,2
5593,1,1
5594,1,7
5595,1,4
5596,1,30
5596,3,1
5597,1,10
5598,1,7
5599,1,22
5600,1,1
5601,1,5
5602,1,1
5603,1,26
5603,4,2
5604,1,10
5605,1,4
5606,1,16
5607,1,10
5608,1,2
5609,1,7
5610,1,6
5610,4,1
5611,1,6
5612,1,9
5613,1,7
5614,1,13
5615,1,8
5616,1,3
5616,4,1
5617,1,5
5618,1,16
5619,1,7
5619,4,1
5620,1,2
5621,1,5
5621,4,1
5622,1,2
5623,1,5
5624,1,4
5625,1,13
5626,1,2
5627,1,16
5628,1,6
5629,1,14
5630,1,16
5630,2,2
5631,1,10
5631,4,1
5632,1,10
5632,4,1
5633,1,9
5634,1,1
5635,1,11
5636,1,19
5637,1,2
5638,4,1
5639,1,4
5640,1,10
5640,3,2
5640,4,2
5641,1,7
5642,1,4
5643,1,12
5644,1,10
5645,1,8
5646,1,2
5647,1,6
5648,1,7
5649,1,10
5650,1,16
5651,1,32
5652,1,5
5653,1,3
5654,1,2
5655,1,22
5656,1,7
5657,1,28
5657,2,2
5658,1,8
5659,1,4
5660,1,7
5660,3,1
5660,4,1
5661,1,5
5661,4,1
5662,1,2
5662,3,2
5662,4,4
5663,1,9
5663,4,2
5664,1,8
5665,1,6
5665,3,1
5666,1,6
5667,1,2
5668,1,12
5669,1,10
5669,4,1
5670,1,5
5670,4,1
5671,1,1
5672,1,13
5673,1,3
5674,1,4
5675,1,21
5675,4,3
5676,1,2
5677,1,9
5678,1,26
5678,4,2
5679,1,32
5679,2,1
5680,1,3
5681,1,3
5682,4,1
5683,1,6
5684,1,3
5685,1,4
5686,1,30
5687,1,4
5688,1,7
5689,1,9
5690,1,4
5691,1,2
5692,1,7
5693,1,9
5694,1,1
5695,1,21
5696,1,6
5697,1,13
5698,1,13
5699,1,5
5700,1,4
5701,1,28
5701,2,1
5702,1,8
5703,1,7
5704,1,3
5704,4,1
5705,1,9
5705,3,1
5706,1,15
5706,4,2
5707,1,13
5708,1,8
5709,1,4
5710,1,4
5711,1,5
5712,1,18
5712,3,2
5712,4,1
5713,1,2
5713,4,1
5714,1,8
5715,1,7
5716,1,6
5716,2,1
5716,4,4
5717,1,20
5717,4,2
5718,1,9
5718,4,6
5719,1,18
5720,1,11
5721,1,4
5722,1,4
5722,4,1
5723,1,3
5724,1,15
5725,1,9
5725,3,1
5726,1,1
5726,4,3
5727,1,3
5728,1,6
5729,1,7
5730,1,8
5731,1,6
5732,1,21
5732,4,1
5733,1,2
5734,1,8
5735,1,2
5736,1,5
5737,1,14
5738,1,3
5739,1,16
5740,1,16
5741,1,6
5741,2,2
5742,1,17
5743,1,3
5744,1,4
5745,1,6
5746,1,5
5747,1,9
5748,1,7
5749,1,4
5750,1,23
5751,1,11
5752,1,2
5753,1,5
5754,1,25
5754,4,1
5755,1,13
5756,1,30
5757,1,12
5757,4,1
5758,1,4
5759,1,7
5760,1,5
5761,1,7
5762,1,5
5763,1,17
5764,1,4
5765,1,5
5765,4,4
5766,1,9
5767,1,3
5768,1,13
5768,3,1
5769,1,36
5769,4,1
5770,1,6
5771,1,6
5771,4,1
5772,1,9
5773,1,5
5774,1,8
5774,4,1
5775,1,5
5776,1,20
5777,1,4
5778,1,4
5779,1,6
5779,3,1
5779,4,2
5780,1,8
5781,1,5
5782,1,1
5783,1,2
5784,1,7
5785,1,6
5786,1,10
5787,1,11
5788,1,16
5789,1,1
5790,1,5
5791,1,14
5791,2,1
5791,4,3
5792,1,22
5793,1,4
5794,1,4
5795,1,8
5796,1,3
5796,4,1
5797,1,13
5798,1,9
5799,1,11
5800,1,5
5801,1,1
5802,1,5
5803,1,1
5804,1,18
5805,1,8
5806,1,14
5807,1,4
5807,4,3
5808,1,12
5809,1,5
5810,1,13
5811,1,2
5812,1,16
5812,2,1
5813,1,5
5814,1,4
5815,1,6
5816,1,3
5817,1,4
5818,1,4
5819,1,12
5820,1,20
5821,1,3
5822,1,1
5823,1,2
5824,1,2
5824,4,1
5825,1,3
5826,1,18
5827,1,16
5827,4,2
5828,1,3
5829,1,7
5830,1,9
5831,1,2
5832,1,4
5832,4,1
5833,1,19
5833,4,4
5834,1,4
5835,1,15
5835,4,1
5836,1,4
5837,1,17
5838,1,12
5839,1,3
5839,4,3
5840,1,2
5841,1,8
5842,1,15
5843,1,5
5844,1,3
5844,4,1
5845,1,5
5846,1,6
5847,1,2
5848,1,11
5848,3,1
5849,1,2
5850,1,1
5851,1,6
5851,4,1
5852,1,6
5852,3,2
5852,4,3
5853,1,5
5854,1,7
5855,1,15
5855,3,1
5856,1,22
5857,1,6
5858,1,3
5859,1,2
5860,1,8
5860,4,2
5861,1,3
5862,1,10
5863,1,3
5864,1,4
5865,1,9
5866,1,3
5867,1,52
5867,2,1
5867,4,2
5868,1,8
5869,1,7
5870,1,11
5871,1,9
5872,1,5
5872,3,3
5872,4,1
5873,1,1
5874,1,16
5874,4,1
5875,1,2
5876,4,2
5877,1,1
5878,1,2
5879,1,5
5879,4,1
5880,1,11
5880,4,1
5881,1,11
5882,1,17
5882,4,2
5883,1,2
5884,1,12
5885,1,2
5885,4,1
5886,1,3
5887,1,4
5888,1,5
5889,1,8
5890,1,1
5891,1,1
5892,1,1
5893,1,1
5894,1,7
5895,1,8
5896,1,5
5896,4,2
5897,1,4
5898,1,15
5899,1,17
5900,1,1
5900,2,1
5900,4,1
5901,1,3
5902,1,2
5903,1,22
5904,1,4
5904,4,1
5905,1,5
5905,4,2
5906,1,4
5907,1,2
5908,1,1
5909,1,9
5909,4,1
5910,1,6
5911,1,1
5912,1,1
5913,1,24
5913,2,3
5914,1,4
5915,1,4
5916,1,14
5917,1,10
5918,1,7
5918,4,1
5919,1,24
5919,3,1
5920,1,4
5921,1,16
5922,1,2
5923,1,4
5924,1,7
5925,1,7
5926,1,1
5927,1,2
5928,1,4
5929,1,5
5929,2,1
5929,4,1
5930,1,2
5931,1,8
5932,1,12
5932,4,2
5933,1,12
5933,4,1
5934,1,7
5934,4,2
5935,1,10
5936,1,3
5937,1,8
5937,4,1
5938,1,4
5938,3,1
5939,1,4
5939,4,1
5940,1,12
5941,1,19
5941,3,4
5941,4,1
5942,1,7
5943,1,3
5943,4,2
5944,1,1
5945,1,2
5946,1,16
5947,1,6
5948,1,6
5949,1,4
5950,1,2
5951,1,18
5952,1,31
5953,1,2
5954,1,14
5955,1,17
5956,1,8
5957,1,6
5957,4,2
5958,1,5
5959,1,5
5960,1,19
5960,4,1
5961,1,9
5962,1,4
5963,1,19
5963,2,1
5963,3,1
5963,4,2
5964,1,2
5965,1,4
5965,4,2
5966,1,10
5967,1,9
5968,1,7
5969,1,5
5970,1,6
5971,1,17
5972,1,1
5973,1,5
5974,1,2
5975,1,3
5976,1,5
5977,1,10
5978,1,15
5978,4,1
5979,1,1
5980,1,5
5981,1,2
5982,1,5
5983,1,3
5984,1,6
5984,4,1
5985,1,9
5986,1,3
5987,1,9
5988,1,3
5989,1,5
5990,1,11
5991,1,8
5992,1,1
5993,1,5
5994,1,2
5995,1,11
5996,1,2
5997,4,2
5998,1,3
5998,2,1
5999,1,10
5999,3,1
6000,1,18
6000,2,1
6000,4,2
6001,1,11
6002,1,4
6003,1,7
6004,1,4
6004,2,1
6005,1,4
6006,1,5
6007,1,3
6007,2,5
6008,1,11
6009,1,6
6010,1,16
6010,4,1
6011,1,7
6012,1,16
6013,1,22
6013,4,1
6014,1,26
6014,4,2
6015,1,1
6016,1,5
6017,1,33
6017,4,2
6018,1,17
6019,1,11
6020,1,13
6021,1,3
6022,1,2
6023,1,2
6024,1,11
6025,1,6
6026,1,7
6026,4,1
6027,1,13
6027,2,1
6028,1,3
6029,1,3
6030,1,9
6031,1,4
6032,1,1
6033,1,3
6034,1,2
6035,1,2
6035,4,1
6036,1,18
6037,1,2
6038,1,1
6039,1,5
6040,1,22
6041,1,2
6042,1,18
6043,1,2
6044,1,1
6045,1,4
6046,1,9
6047,1,13
6047,2,1
6047,4,2
6048,1,15
6049,1,6
6050,1,12
6050,4,2
6051,1,22
6052,1,11
6053,1,5
6053,4,2
6054,1,5
6055,1,4
6056,1,4
6057,1,3
6058,1,1
6059,1,8
6060,1,25
6060,4,6
6061,1,12
6061,2,2
6061,3,1
6061,4,2
6062,1,4
6063,1,12
6063,2,1
6064,1,3
6065,1,2
6066,1,14
6067,1,28
6067,2,1
6068,1,9
6069,1,14
6070,1,2
6071,1,4
6072,1,6
6073,1,7
6074,1,4
6075,1,33
6075,2,1
6075,4,3
6076,1,4
6076,4,1
6077,1,8
6078,1,14
6078,2,1
6079,1,13
6080,1,14
6081,1,5
6082,1,17
6082,4,1
6083,1,7
6084,1,6
6085,1,19
6085,2,1
6085,3,12
6085,4,2
6086,1,3
6086,2,1
6086,4,1
6087,1,8
6088,1,5
6088,2,1
6089,1,16
6090,1,13
6090,4,2
6091,1,14
6091,2,1
6091,4,2
6092,1,11
6093,1,30
6093,2,1
6093,4,2
6094,1,48
6094,4,4
6095,1,7
6096,1,16
6097,1,12
6097,2,1
6098,1,11
6099,1,9
6100,1,5
6101,1,8
6102,1,2
6103,1,2
6104,1,8
6105,1,5
6106,1,5
6106,2,1
6106,3,1
6107,1,6
6108,1,26
6108,2,1
6109,1,2
6110,1,3
6110,2,1
6111,1,26
6112,1,12
6112,4,1
6113,1,12
6114,1,8
6115,1,5
6116,1,5
6117,1,11
6118,1,8
6118,2,1
6119,1,25
6119,4,3
6120,1,3
6121,1,7
6121,4,1
6122,1,4
6123,1,18
6123,3,1
6124,1,10
6124,4,1
6125,1,3
6126,1,7
6127,1,2
6128,1,8
6129,1,6
6130,1,4
6131,1,3
6132,1,9
6132,4,1
6133,1,29
6133,4,2
6134,1,20
6135,1,8
6136,1,5
6137,1,3
6138,1,2
6139,1,3
6140,1,19
6140,4,1
6141,1,8
6142,1,6
6143,1,8
6144,1,3
6145,1,3
6146,1,5
6147,1,57
6147,4,6
6148,1,10
6149,1,7
6150,1,20
6150,2,2
6150,4,1
6151,1,9
6152,1,6
6153,1,13
6153,2,1
6154,1,3
6155,1,5
6156,1,4
6157,1,2
6158,1,6
6159,1,26
6159,2,1
6159,4,2
6160,1,5
6161,1,2
6162,1,15
6163,1,14
6163,4,1
6164,1,16
6165,1,3
6166,1,18
6166,4,1
6167,1,5
6168,1,12
6169,1,18
6170,1,3
6171,1,4
6172,1,6
6172,4,1
6173,1,11
6174,1,10
6175,1,5
6176,1,8
6176,2,3
6176,4,3
6177,1,11
6177,4,1
6178,1,32
6178,2,2
6178,3,1
6178,4,1
6179,1,9
6180,1,37
6180,4,1
6181,1,17
6182,1,8
6183,1,7
6183,4,1
6184,1,20
6185,1,3
6186,1,6
6186,2,3
6187,1,9
6188,1,7
6189,1,3
6190,1,4
6191,1,6
6192,1,9
6193,1,2
6194,1,1
6195,1,6
6196,1,9
6197,1,6
6198,1,6
6199,1,6
6199,4,1
6200,1,3
6201,1,10
6202,1,3
6203,1,15
6204,1,8
6205,1,4
6206,1,11
6207,1,1
6208,1,6
6209,1,4
6210,1,8
6210,4,4
6211,1,10
6212,1,7
6213,1,12
6214,1,4
6215,1,2
6216,1,2
6217,1,1
6218,1,8
6218,4,1
6219,1,4
6220,1,2
6221,1,1
6222,1,7
6223,1,10
6224,1,8
6225,1,37
6225,4,2
6226,1,6
6227,1,5
6228,1,3
6229,1,8
6230,1,3
6231,4,1
6232,1,12
6233,1,17
6233,4,1
6234,1,19
6235,1,22
6236,1,6
6237,1,2
6238,1,3
6239,1,8
6240,1,9
6241,1,3
6242,1,6
6243,1,4
6244,1,3
6245,1,8
6246,1,7
6247,1,6
6248,1,3
6249,1,3
6250,1,11
6251,1,17
6252,1,3
6253,1,23
6253,3,1
6253,4,1
6254,1,7
6255,1,12
6255,4,1
6256,1,10
6257,1,11
6257,3,1
6257,4,3
6258,1,8
6258,3,2
6258,4,2
6259,1,5
6260,1,15
6261,1,27
6262,1,4
6263,1,9
6264,1,17
6264,4,2
6265,1,16
6266,1,4
6267,1,18
6268,1,30
6268,2,3
6268,3,1
6268,4,9
6269,1,5
6270,1,4
6270,3,1
6271,1,5
6272,1,21
6272,4,1
6273,1,10
6273,4,3
6274,1,5
6275,1,6
6276,1,10
6276,4,1
6277,1,2
6278,1,16
6278,4,1
6279,1,2
6280,1,10
6280,4,2
6281,1,6
6282,1,5
6283,1,2
6284,1,4
6284,3,1
6284,4,2
6285,1,7
6286,1,8
6287,1,2
6288,1,9
6289,1,14
6290,1,14
6291,1,5
6292,1,5
6293,1,10
6293,4,1
6294,1,4
6294,4,1
6295,1,20
6296,1,8
6297,1,6
6298,1,4
6299,1,9
6300,1,7
6301,1,8
6302,1,3
6303,1,3
6304,1,6
6305,1,10
6305,3,1
6306,1,2
6307,1,11
6307,4,1
6308,1,38
6309,1,5
6310,1,13
6311,1,14
6312,1,6
6313,1,8
6314,1,5
6315,1,12
6316,1,7
6317,1,11
6318,1,5
6319,1,4
6320,1,10
6321,1,1
6322,1,6
6323,1,19
6323,4,1
6324,1,8
6325,1,3
6326,1,5
6327,1,13
6328,1,11
6329,1,23
6329,2,2
6329,4,2
6330,1,44
6330,3,1
6330,4,1
6331,1,16
6331,2,1
6332,1,6
6333,1,9
6333,3,9
6333,4,1
6334,1,22
6335,1,13
6335,2,2
6335,4,1
6336,1,4
6337,1,6
6338,1,4
6338,2,1
6339,1,8
6339,3,1
6340,1,24
6341,1,5
6342,1,7
6343,1,12
6343,2,1
6343,4,1
6344,1,3
6345,1,3
6346,1,4
6347,1,8
6347,4,1
6348,1,9
6349,1,39
6350,1,21
6351,1,7
6352,1,8
6353,1,8
6354,1,5
6355,1,7
6355,4,1
6356,1,13
6356,4,1
6357,1,15
6357,4,2
6358,1,14
6359,1,4
6360,1,17
6360,2,1
6360,4,5
6361,1,8
6362,1,8
6363,1,12
6364,1,6
6364,3,1
6365,1,15
6365,2,3
6366,1,5
6366,3,1
6366,4,2
6367,1,10
6368,1,6
6368,4,3
6369,1,6
6370,1,4
6370,4,1
6371,1,7
6371,2,1
6371,4,2
6372,1,5
6373,1,16
6374,1,5
6375,1,10
6376,1,8
6377,1,11
6378,1,3
6379,1,1
6380,1,4
6381,1,21
6381,3,1
6382,1,16
6383,1,4
6384,1,5
6385,1,2
6386,1,9
6387,1,3
6388,1,2
6389,1,5
6390,1,3
6391,1,76
6391,2,6
6391,3,4
6391,4,2
6392,1,11
6393,1,5
6393,3,1
6394,1,10
6394,4,2
6395,1,9
6396,1,19
6397,1,36
6398,1,7
6399,1,18
6400,1,16
6401,1,8
6402,1,2
6402,4,1
6403,1,8
6404,1,14
6404,3,1
6404,4,2
6405,1,5
6406,1,3
6406,4,1
6407,1,1
6408,1,4
6409,1,18
6410,1,9
6410,4,1
6411,1,3
6412,1,3
6413,1,1
6413,4,1
6414,1,16
6415,1,8
6415,4,1
6416,1,11
6417,1,3
6418,1,8
6419,1,9
6420,1,1
6421,1,7
6422,1,18
6423,1,6
6424,1,5
6425,1,3
6426,1,3
6426,2,1
6427,1,15
6427,3,2
6427,4,2
6428,1,2
6429,1,6
6430,1,1
6431,1,1
6432,1,19
6432,3,1
6433,1,4
6434,1,4
6434,4,1
6435,1,10
6436,1,3
6437,1,10
6437,4,1
6438,1,5
6439,1,5
6440,1,3
6441,1,26
6441,2,2
6442,1,4
6443,1,6
6443,4,2
6444,1,7
6445,1,10
6445,4,1
6446,1,7
6446,2,1
6446,4,2
6447,1,5
6448,1,5
6449,1,6
6450,1,11
6451,1,24
6452,1,4
6453,1,4
6454,1,13
6454,2,1
6455,1,21
6456,1,5
6457,1,11
6458,1,4
6458,4,1
6459,1,4
6460,1,5
6461,1,3
6462,1,10
6463,1,9
6464,1,12
6465,1,5
6466,1,5
6467,1,13
6468,1,12
6469,1,18
6469,2,1
6469,4,1
6470,1,11
6471,1,3
6472,1,3
6473,1,8
6473,3,1
6473,4,3
6474,1,21
6474,4,3
6475,1,2
6476,1,2
6477,1,26
6478,1,11
6478,4,1
6479,1,10
6480,1,5
6481,1,5
6482,1,3
6483,1,12
6484,1,9
6485,4,2
6486,1,33
6487,1,6
6488,1,14
6489,1,4
6490,1,5
6491,1,3
6492,1,14
6493,1,10
6494,1,19
6494,4,1
6495,1,2
6496,1,10
6496,4,3
6497,1,11
6497,4,1
6498,1,25
6498,3,1
6499,1,1
6500,1,7
6501,1,1
6502,1,2
6503,1,10
6504,1,6
6504,4,2
6505,1,2
6506,1,9
6507,1,4
6508,1,11
6509,1,21
6509,3,2
6509,4,1
6510,1,8
6511,1,10
6511,4,1
6512,1,3
6513,1,7
6513,4,2
6514,1,26
6514,3,1
6514,4,2
6515,1,7
6516,1,4
6517,1,10
6518,1,2
6519,1,10
6520,1,25
6521,1,5
6521,2,1
6522,1,4
6523,1,4
6524,1,28
6524,3,1
6524,4,1
6525,1,4
6526,1,12
6527,1,5
6528,1,10
6529,1,3
6530,1,3
6531,1,6
6532,1,6
6533,1,8
6533,4,1
6534,1,14
6535,1,6
6535,2,1
6536,1,15
6536,2,1
6537,1,12
6538,1,4
6539,1,4
6539,4,1
6540,1,7
6541,1,4
6542,1,8
6543,1,8
6544,1,28
6544,3,1
6544,4,2
6545,1,5
6546,1,5
6547,1,5
6548,1,3
6549,1,10
6550,1,4
6550,4,1
6551,1,7
6552,1,16
6553,1,13
6553,4,3
6554,1,5
6555,1,23
6556,1,4
6557,1,8
6558,1,10
6558,4,1
6559,1,6
6560,1,20
6560,2,1
6560,3,1
6560,4,2
6561,1,6
6562,1,5
6563,1,10
6564,1,14
6564,4,2
6565,1,1
6566,1,7
6567,1,4
6568,1,2
6569,1,21
6570,4,1
6571,1,7
6572,1,6
6573,1,6
6574,1,10
6575,1,9
6576,1,4
6577,1,8
6578,1,7
6579,1,4
6580,1,12
6581,1,3
6582,1,3
6583,1,6
6584,1,20
6585,1,8
6586,1,10
6587,1,5
6587,4,1
6588,1,3
6588,4,1
6589,1,4
6590,1,11
6591,1,10
6592,1,10
6593,1,4
6593,4,1
6594,1,5
6595,1,2
6595,2,1
6596,1,10
6597,1,9
6598,1,11
6598,2,1
6598,4,2
6599,1,1
6600,1,2
6601,1,14
6602,1,5
6603,1,6
6604,1,8
6605,1,5
6606,1,5
6607,1,19
6607,4,1
6608,1,6
6609,1,9
6609,4,2
6610,1,13
6611,1,11
6612,1,7
6613,1,12
6613,3,3
6614,1,8
6615,1,6
6615,2,2
6616,1,18
6617,1,6
6618,1,5
6619,1,9
6620,1,3
6621,1,10
6621,2,1
6622,1,2
6622,2,1
6622,4,2
6623,1,9
6623,3,1
6624,1,10
6625,1,10
6626,1,11
6626,3,1
6627,1,5
6628,1,7
6628,4,1
6629,1,8
6630,1,4
6631,1,10
6632,1,2
6633,1,1
6634,1,10
6634,2,1
6635,1,7
6636,1,7
6636,4,1
6637,1,8
6638,1,23
6639,1,9
6639,4,1
6640,1,7
6641,1,2
6642,1,2
6643,1,9
6644,1,10
6645,1,4
6646,1,2
6647,1,4
6648,1,7
6649,1,5
6650,1,16
6651,1,1
6652,1,8
6653,1,2
6654,1,44
6654,4,2
6655,1,4
6656,1,7
6657,1,16
6658,1,13
6659,1,9
6660,1,5
6661,1,2
6662,1,14
6662,4,1
6663,1,12
6664,1,11
6664,4,2
6665,1,3
6666,1,4
6667,1,7
6668,1,4
6669,1,6
6670,1,3
6671,1,4
6671,4,1
6672,1,7
6673,1,7
6674,1,4
6675,1,12
6676,1,5
6676,4,1
6677,1,6
6678,1,6
6678,2,1
6679,1,24
6680,1,4
6681,1,12
6682,1,27
6682,2,2
6682,3,2
6682,4,3
6683,1,8
6684,1,4
6685,1,4
6686,1,4
6687,1,6
6687,4,1
6688,1,4
6688,4,1
6689,1,5
6690,1,4
6691,1,7
6692,1,5
6693,1,7
6694,1,6
6694,4,1
6695,1,12
6696,1,3
6697,1,7
6698,1,16
6699,1,6
6700,1,9
6701,1,8
6702,1,1
6703,1,7
6704,1,6
6705,1,5
6705,2,1
6705,4,2
6706,1,15
6707,1,3
6708,1,2
6709,1,4
6710,1,8
6711,1,5
6712,1,3
6712,4,1
6713,1,13
6714,1,11
6715,1,10
6716,1,5
6716,4,2
6717,1,12
6717,4,1
6718,1,7
6719,1,26
6719,3,6
6719,4,21
6720,1,2
6721,1,12
6721,4,4
6722,1,7
6723,1,4
6724,1,6
6725,1,14
6725,4,1
6726,1,4
6727,1,13
6728,1,6
6729,1,10
6730,1,28
6730,3,3
6730,4,2
6731,1,11
6732,1,2
6733,1,3
6734,1,4
6735,1,15
6735,2,3
6736,1,10
6737,1,5
6738,1,1
6739,1,4
6740,1,3
6741,1,2
6742,1,7
6743,1,12
6744,1,2
6744,4,2
6745,1,2
6746,1,12
6747,1,13
6748,1,4
6749,1,5
6750,1,9
6751,1,6
6752,1,13
6753,1,10
6753,4,1
6754,1,5
6754,2,2
6754,4,1
6755,1,6
6756,1,14
6757,1,15
6758,1,11
6759,1,15
6760,1,6
6761,1,4
6762,1,8
6763,1,10
6764,1,5
6765,1,6
6766,1,5
6767,1,5
6768,1,2
6769,1,4
6770,1,26
6771,1,14
6772,1,2
6773,1,6
6774,1,4
6775,1,22
6776,1,11
6777,1,4
6778,1,6
6778,3,1
6779,1,3
6780,1,5
6781,1,3
6782,1,6
6783,1,27
6783,4,2
6784,1,6
6785,1,10
6786,1,15
6787,1,5
6788,1,14
6789,1,6
6789,3,2
6789,4,3
6790,1,6
6791,1,3
6791,4,1
6792,1,12
6792,4,1
6793,1,5
